# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
72	124.5406851	1060.704439	2064.9	392.986896	2691.036474	2985.361556	0	0	0	190.3700537	3539.65388	8021.32353	3173.421987	10317.91926	8078.957063	3603.520431	6477.389132	6727.455891	0	0	0	666.7269153	2044.426929	1575.906126	1032.064331	3527.32524	5550	5666	3137.907469	5097.636765	0	0	0	383.2333336	2180	1629	0	0	0	1428.913249	6008.081726	4542.557073	387.8108513	1221.749236	1655.4213	877.065618	1543	2021	1346.538092	1839.51432	2664.985104	292.3080545	1231.408938	895.3793292	493.3770171	1866.337182	0	62.80641789	394.7070192	136.5777544
73	122.1406851	1066.104439	2038.5	380.986896	2761.036474	3034.161556	0	0	0	188.3700537	3626.45388	8219.52353	3082.221987	10424.31926	8214.157063	3622.120431	6451.389132	6799.855891	0	0	0	633.7269153	2066.426929	1544.306126	1093.264331	3508.32524	5622	5425	3145.107469	5195.236765	0	0	0	406.6333336	2206	1647	0	0	0	1461.913249	6060.681726	4667.757073	384.2108513	1209.349236	1626.2213	813.265618	1572	1972	1038.738092	1819.11432	2707.185104	283.7080545	1230.008938	944.7793292	493.9770171	1875.137182	0	58.50603999	367.7276121	127.2766102
74	110.7406851	1072.704439	2003.5	390.386896	2750.436474	3033.561556	0	0	0	178.5700537	3633.05388	8193.92353	3011.221987	10307.51926	8130.157063	3541.920431	6487.189132	6756.255891	0	0	0	607.3269153	2033.626929	1579.306126	1082.064331	3540.12524	5702	5242	2955.907469	4971.236765	0	0	0	376.0333336	2173	1601	0	0	0	1456.313249	6082.881726	4605.357073	379.6108513	1182.749236	1581.6213	788.265618	1572	1998	890.5380925	1811.71432	2729.385104	298.9080545	1227.608938	910.5793292	473.9770171	1879.937182	0	54.47405442	342.4259221	118.5491379
75	118.9406851	1082.904439	2002.7	387.586896	2735.636474	2994.161556	0	0	0	180.3700537	3689.65388	8275.12353	2993.021987	10502.91926	8230.557063	3520.520431	6385.989132	6727.655891	0	0	0	646.5269153	2014.626929	1530.506126	1110.864331	3594.52524	5692	5071	2963.507469	4922.036765	0	0	0	379.6333336	2199	1656	0	0	0	1472.513249	6064.481726	4666.557073	391.2108513	1237.149236	1542.2213	772.665618	1502	1925	855.9380925	1789.51432	2659.785104	309.1080545	1233.408938	904.3793292	499.5770171	1898.737182	0	50.70340493	318.7580432	110.3810249
76	132.1406851	1086.304439	2029.5	388.986896	2738.236474	2997.161556	0	0	0	175.7700537	3658.85388	8338.12353	3129.221987	10679.91926	8462.957063	3581.320431	6359.389132	6869.055891	0	0	0	653.5269153	2037.226929	1555.306126	1095.664331	3590.32524	5702	5238	2993.507469	4948.436765	0	0	0	405.2333336	2242	1661	0	0	0	1474.713249	6147.481726	4601.957073	377.6108513	1211.549236	1603.4213	819.265618	1596	1949	948.9380925	1846.51432	2673.985104	311.9080545	1253.808938	920.3793292	469.7770171	1964.737182	0	47.1749069	296.6054417	102.7322929
77	127.1406851	976.5044389	1885.1	365.986896	2672.436474	2792.761556	0	0	0	169.7700537	3427.05388	7663.52353	2997.021987	10127.11926	7948.157063	3552.120431	6310.789132	6592.255891	0	0	0	663.3269153	1956.626929	1485.306126	1103.264331	3469.12524	5341	5257	2963.107469	4658.436765	0	0	0	367.0333336	2130	1606	0	0	0	1452.313249	5886.481726	4382.757073	375.8108513	1131.549236	1454.2213	717.065618	1480	1917	1036.338092	1704.51432	2564.785104	327.9080545	1194.208938	876.1793292	486.7770171	1876.337182	0	43.8766993	275.894438	95.57819706
;

param phi_2 :=									
[*,*,"N"]:	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	COVID_AGE1	COVID_AGE2	COVID_AGE3:=
0	230.3824733	4208.437444	5369.733052	264.6610107	3090.419386	2547.046037	209.9765141	1166.908533	539.199296	28.30175261	820.3490712	1372.903788	262.7263597	1820.209389	1394.608223	313.1194265	782.0113489	373.5416228	594.1728395	1050.220688	4100.444946	1417.174363	649.9469745	569.4308816	1052.134961	2619.616508	1103.125152	373.3913308	586.4224829	315.0632376	808.0214323	1308.261076	1693.771119	276.1504967	505.5677716	392.4897853	59.32184168	424.8505782	765.4571545	1157.259579	6582.218611	4097.910624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	225.4753659	4035.929562	5376.759903	236.9639282	2979.2008	2517.320956	177.4449415	1115.766612	511.1453223	24.61159377	825.2332478	1324.597633	253.4821675	1836.336207	1395.755314	306.6353848	735.8572431	380.0206378	695.308642	1079.635092	4036.47515	1460.119041	649.2403751	580.5193361	1023.505438	2339.181069	1315.484127	364.3421678	573.5874743	312.1797093	798.9293369	1237.432156	2025.393675	233.4468117	466.8307517	360.6409721	56.64031288	357.5049554	726.2066232	1108.347076	6437.200308	4096.718858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	232.5386332	3831.198715	5102.465508	227.7315674	2771.081044	2308.781496	165.6152787	1050.50673	511.5994777	25.70245656	791.7674358	1272.3323	247.2219844	1744.523176	1312.980784	295.2612753	717.1004255	358.5110916	678.4526749	1026.753854	3910.813545	1574.638181	635.9479361	541.084686	911.3731406	2906.709169	1030.421724	347.6179941	495.5065922	295.8650632	757.0695259	1164.239406	1665.244447	239.1406363	469.313894	359.7042423	47.59429926	348.191199	749.4431477	1044.723094	6111.127359	3906.076535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	214.4837667	3600.109484	4650.200019	193.3666687	2480.61164	2096.136412	169.3120483	960.0963788	456.7789389	19.12778732	683.854997	1176.850309	226.5760577	1566.841471	1251.069832	285.0764395	677.3031573	312.5627946	509.8930041	869.3949936	3550.847196	1123.719066	582.4387807	481.9642144	753.9107656	1905.629544	1160.462016	321.6730473	459.8764992	275.5825459	650.5549844	1044.321295	1586.796101	217.7887938	461.8644671	293.1964267	54.21634156	315.2348304	681.792492	925.8292286	5452.508282	3560.45012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	247.1793244	3623.257493	4948.9704	183.10849	2550.748886	2280.029088	153.046262	984.5605798	458.6683832	24.56546964	691.0411745	1176.334598	219.2247152	1572.67295	1265.024654	282.2063965	729.8232499	317.1237044	497.2510288	892.3112549	3646.121925	1009.199925	596.719047	492.4146332	744.3675913	1732.541795	933.3175037	323.478737	462.5089643	297.3121372	695.5718902	1159.413101	1419.201906	204.9776883	318.3388424	251.9803156	46.93341253	289.4428897	724.2082507	993.8579953	5541.749673	3625.858286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	213.5938665	3815.321036	5114.452748	273.3804626	2920.278119	2457.83952	220.327469	1064.956199	511.0648749	21.1377712	754.2674057	1244.633426	233.138815	1669.486688	1341.491405	288.5306773	741.0667914	368.9523555	577.3168724	987.5593361	3880.956327	1417.174363	658.5954248	549.9384963	1018.733851	2523.918955	1051.756325	331.6013261	521.0575699	303.404178	714.9720644	1219.096323	1590.361935	300.3492516	464.8442379	425.2753282	67.63022583	433.4478918	713.0679286	1011.800975	5896.40076	3868.232594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	241.5773779	3975.907209	5266.739642	255.9415588	2965.225705	2566.43383	189.2746042	1040.240924	503.3346357	23.3057655	799.4727029	1317.055975	235.0258696	1688.976557	1304.070592	317.2659284	790.8920992	391.0391385	716.3786008	1000.214918	3908.4974	1460.119041	663.336219	549.242064	875.5862372	2335.020306	997.7120391	352.8812426	519.4343641	297.3139893	748.5252721	1201.676092	1540.44026	303.1961639	540.3317637	362.5144317	73.4192466	408.3723939	781.4298694	1049.05795	5919.570554	3860.346863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	241.2083903	4260.34021	5675.833663	247.2221069	3216.813421	2739.56077	190.0139582	1172.215074	560.9109679	21.69777857	810.4578176	1373.405281	253.2078895	1819.91916	1403.454116	310.9759533	793.4034448	378.8698775	724.8065844	1051.840234	4203.36519	1531.693504	715.6279982	586.5315949	956.7032183	2916.695	1347.830187	361.9894027	559.8506043	317.8236672	817.1530925	1276.583794	1661.678613	274.7270406	450.938641	415.9080302	63.30711008	481.4495592	825.2510093	1102.058383	6475.336388	4260.126667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	222.5571082	3513.264382	4709.601237	201.5732117	2713.107298	2396.956561	190.0139582	982.4320156	477.0723417	21.58610535	732.8968985	1237.099582	222.8194295	1561.473448	1189.633308	298.0026606	697.3806561	323.5481345	518.3209877	918.364833	3531.579365	1238.238206	604.6824137	490.9949401	715.7380686	1884.825728	1057.246431	315.9948972	481.9355406	284.7544844	684.4943161	1092.457534	1404.93857	227.752987	368.0016883	315.6779418	47.12001842	348.191199	665.2457677	1004.567872	5609.29636	3548.51551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	247.3720688	3987.079048	5252.777991	250.8124695	3055.18746	2643.118975	243.9867945	1104.793166	515.2787685	23.97287357	800.3155113	1331.701297	238.2386639	1688.661215	1339.810585	360.182558	753.9572444	397.7699388	745.8765432	1015.508987	4022.384412	1309.812669	681.207373	592.940466	1235.841065	2853.4514	1353.20091	334.9264012	533.2963773	316.786884	772.5096917	1245.592566	1800.746137	288.9616023	462.8577241	356.894053	49.32150792	383.2968961	807.7436355	1027.260026	6004.740319	3846.616738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	251.9996304	4156.364753	5366.255831	257.4802856	3155.760234	2717.756586	186.3171885	1142.808457	511.7474031	23.58523059	812.5507957	1348.958916	254.9585217	1744.369598	1416.480089	316.516626	824.8581479	380.1986847	623.6707819	1052.592361	4137.79063	1188.136082	699.9972088	609.7441801	985.3327411	2400.760364	1111.895062	368.9829708	565.0361901	314.4621864	776.6231931	1246.394689	1754.390296	287.5381461	471.3004079	577.9622852	75.9298758	434.1643346	803.0249857	1077.08664	6210.901874	3998.515212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	221.5871822	3883.15399	5163.992949	207.21521	2814.89677	2522.246977	138.2591836	1081.110136	490.8362267	22.64700957	793.680728	1355.854701	221.7242811	1677.528664	1316.581864	328.5097582	797.6086257	370.6392585	467.7530864	912.788657	3617.932107	1080.774388	674.7448829	580.6332678	744.3675913	1835.728722	1143.179992	331.5494797	530.0101252	299.8272006	750.965046	1193.867926	1479.821083	185.0493019	349.6264353	288.5127777	50.26834342	315.9512732	777.7744218	1009.694953	5726.691159	3695.46967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	209.2697352	3350.565531	4488.262859	261.5835571	2507.26678	2236.203016	187.7958964	936.6930683	425.6044961	21.13134371	690.8719509	1112.838994	199.1505301	1442.476181	1125.764342	289.3832701	733.1633329	343.5176946	653.1687243	831.8053466	3277.369381	1195.293528	558.1973238	498.5561401	1028.277025	2845.129873	1401.410066	297.0600011	483.6209263	269.2962481	640.2554878	1061.744199	1882.760317	278.9974091	524.439653	400.9203534	34.6612517	553.8102816	704.0890998	890.5684705	5105.702367	3298.852113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	236.5833942	4092.263008	5393.001961	242.6059265	3112.929404	2744.706335	201.104267	1110.517277	483.8102626	22.11291053	792.0399531	1336.634891	237.7128451	1683.287229	1298.514152	323.9710025	853.1479564	399.6245946	712.1646091	1035.646311	3996.327468	1388.544578	724.6055036	572.9414723	839.7993338	2145.289504	1190.617191	337.4210572	541.0206632	341.6571115	774.1098673	1283.201746	1611.756938	290.3850584	413.1948781	356.894053	70.05412555	389.0284384	847.7065065	1040.368945	6030.083695	3899.603445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	218.5094395	4037.379878	5144.521641	250.2995605	2972.920772	2657.887652	216.6306994	1110.926837	498.0769208	28.57367446	791.6016212	1322.754395	240.1727028	1669.051921	1329.523749	349.1533815	792.4477199	424.3065122	691.0946502	1004.865412	4025.25519	1087.931834	737.0764485	607.4046194	904.21576	2151.114572	1193.921662	315.7444096	549.9287326	292.0695935	739.6992842	1239.132712	2039.65701	337.359112	431.5701311	317.5514014	65.07305243	376.1324681	771.4545892	1036.375673	5948.065936	3862.650129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	237.8732176	3876.838575	5454.398388	239.5284729	2958.316997	2634.298403	174.4875258	1071.096882	481.6976924	20.91653342	782.7932149	1330.554298	235.8235086	1682.306374	1349.046149	330.2202361	824.2813353	404.8534028	716.3786008	970.8598536	3971.671581	1653.37009	700.5395662	621.94956	999.6475024	2434.04647	1128.130141	317.9958299	546.0967962	294.7848657	715.6159897	1247.171674	1661.678613	253.375198	455.9049256	362.5144317	51.08839616	481.4495592	844.8625031	1064.62119	5927.810828	3860.138596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	223.223305	4017.529829	5526.978571	267.7384644	3017.30119	2636.022195	231.4177778	1095.902467	505.4815901	25.35655822	777.00723	1335.142695	243.4522121	1691.42527	1360.053023	331.6697158	791.5980266	406.1131272	729.0205761	992.0997671	3967.31609	1138.033958	710.9513893	568.7633725	963.860599	2612.127134	1808.256845	337.5967032	523.8547774	292.6231278	712.9352779	1247.427139	1586.796101	341.6294805	461.3678387	376.5653787	55.66298844	378.9982393	806.4725072	1065.79487	5924.749933	3914.348642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	258.2424581	3922.22749	5379.967947	214.908844	2918.904701	2542.284255	187.0565425	1080.195189	488.0619119	25.41072858	781.052078	1322.111162	233.1708517	1719.830284	1332.619576	339.304509	769.4140836	397.2743599	606.8148148	975.1116826	3906.479179	1288.34033	685.9605891	561.5418328	863.6572694	2099.521109	1432.788401	322.3949665	521.8645993	308.2551884	716.7078903	1236.57565	1886.326151	288.9616023	424.1207042	476.7954671	50.85176602	401.9244088	835.1154061	1056.784755	5850.288688	3826.414761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	259.9637195	3886.109527	5378.179959	234.9122925	2895.84866	2603.249718	208.4978062	1046.433306	472.325683	22.82601348	781.7086925	1310.784972	230.5413228	1606.11436	1332.775818	321.6710129	841.4894933	394.8424399	585.744856	960.9244686	3953.205345	1724.944553	708.5974321	594.4464971	899.4441728	2382.453006	1173.297754	315.6129573	533.0494986	286.9091821	706.2170693	1184.465694	2061.052014	274.7270406	515.0037123	359.7042423	55.81098298	392.6106524	857.2376527	1056.300249	5848.621305	3772.193602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	202.9101479	3938.281028	5373.407751	254.915741	2843.29213	2530.429655	192.9713738	1018.916365	493.9878222	20.65930613	764.3425083	1318.496139	234.4429631	1662.699388	1346.150888	352.4105186	798.6008668	375.3391057	745.8765432	957.4704908	3876.650218	1345.5999	661.4541897	607.9272994	901.8299664	2801.025784	1071.474873	292.4303783	526.8676466	300.2073005	660.0662374	1145.906708	1822.14114	229.1764432	497.6217162	325.0452398	49.79980821	362.520055	820.193356	1012.120125	5788.54345	3813.710136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	215.8853168	3974.366802	5279.570189	232.8606567	2852.465564	2571.708434	160.4398012	1070.031977	488.3582889	22.41172761	745.8593747	1224.905354	218.0692603	1614.596857	1319.744406	302.5704325	784.7991984	392.8974071	543.6049383	974.7431269	3861.658525	1374.229685	699.8059434	603.7586606	937.6168698	3652.317933	1251.759785	282.6492912	497.4210778	303.1684281	682.2764538	1193.841445	1700.902787	226.3295308	471.7970363	444.0099241	82.95685202	399.7750804	828.4754817	1002.749813	5690.194922	3773.587349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	279.127467	3843.981149	5136.265306	246.1962891	2824.2271	2586.577512	186.3171885	1050.676276	484.6301237	21.81462641	726.9513143	1244.531358	217.2315314	1598.551086	1296.612218	289.9180996	827.9521946	377.3338214	497.2510288	933.9103474	3851.69537	1374.229685	634.3459148	580.4681417	820.7129853	2356.656274	1292.673473	274.1858149	472.786742	307.5338767	693.9627356	1185.06344	1775.785299	203.5542321	418.1611627	304.4371843	46.08539714	352.4898558	820.7718829	1026.670424	5724.136021	3792.228593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	195.8172431	3775.66374	5312.785599	216.9604797	2792.375337	2513.642397	171.5301101	1059.042676	491.0702814	20.55471411	729.1250497	1236.997283	210.3850089	1589.726735	1282.450844	286.6481587	793.0686561	364.9222552	611.0288066	953.7293578	3857.034216	1245.395652	679.2673979	591.7424082	1033.048612	2196.882967	1057.763467	253.613861	467.2508704	301.0264559	655.208315	1162.813056	1822.14114	277.5739529	416.1746489	399.0468939	54.92529826	366.1022689	802.6100577	1001.153033	5712.435635	3686.059522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	214.9520819	3916.698822	5154.918676	236.9639282	2747.500683	2441.629498	170.0514022	1046.511306	495.345364	17.6781034	719.7453158	1218.298011	215.6531526	1588.991335	1296.060842	283.5788792	802.8258808	367.8712104	594.1728395	986.9258194	3834.224341	1352.757347	691.4370983	578.0875885	892.2867921	2950.813259	1116.388044	246.1857918	457.5916876	308.4456153	631.4478331	1235.002441	1593.927769	182.2023896	493.6486885	414.0345706	36.8949952	474.2851312	829.4673345	967.3576862	5686.999119	3806.927727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	235.9922226	3846.385309	5217.410777	215.4217529	2698.51784	2423.238483	175.9662336	1005.688059	482.60712	18.11606118	715.0109747	1236.602492	202.5541299	1546.332938	1272.170583	294.3593718	791.1062435	345.8303719	745.8765432	929.7063574	3721.748718	1044.987157	642.8425193	556.5691488	825.4845724	2525.58326	1029.922536	239.8593715	442.1500166	296.424947	628.6808325	1140.395266	1529.742758	260.4924789	410.2151074	340.0329166	48.85072964	359.6542838	754.3722713	971.9006119	5539.550543	3685.657642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	198.9778761	3186.444978	4517.094545	186.1859436	2290.341622	1997.146023	170.7907562	869.3798462	390.1023514	16.73479834	612.8291725	1015.624229	171.1115904	1309.759157	1053.685927	269.6350958	686.0687013	302.8122002	408.7572016	763.2451862	3067.373778	1080.774388	540.366671	489.3170703	741.9817977	1880.664965	1346.587083	215.650094	418.0367141	242.2898878	530.0428106	957.9735491	1208.817704	202.130776	471.7970363	280.0822095	45.20287132	293.7415465	662.2626586	781.488639	4739.990609	3089.794404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	224.9299675	4111.94527	5382.639394	258.5061035	2969.867543	2611.449784	238.8113171	1118.187246	487.8803129	19.75932341	762.530725	1279.537076	215.5026685	1660.342855	1330.432718	322.3958277	835.5099891	423.5554961	573.1028807	1026.506362	3893.139692	1553.165842	676.663254	593.2562433	1011.57647	2536.401244	1427.418466	274.3574787	515.0616536	280.0271217	664.1706887	1261.359544	1586.796101	202.130776	502.0913723	449.6303029	52.64703638	456.3740613	842.8768377	1070.890804	5953.790056	3786.882671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	225.5210783	3992.057153	5317.599448	279.0224609	2982.788925	2555.932209	191.492666	1093.759836	482.7173464	22.54751675	753.5228961	1290.152685	216.5145214	1650.041659	1271.201841	338.8027065	816.5062238	373.7031992	733.2345679	1048.669381	4023.219003	1696.314768	700.4693823	594.4040586	894.6725857	2355.824122	1330.414625	289.4890856	503.5768655	316.8899723	658.7637261	1205.135668	1843.536144	239.1406363	533.8755937	341.9063762	45.74118094	423.4176927	710.0316637	1029.160115	5942.338448	3788.507551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	219.1038579	3971.29254	5369.264899	244.6575623	3069.154122	2538.005598	224.7635925	1108.504279	480.7337555	22.72156682	765.5712053	1308.090281	224.5264364	1726.199836	1311.293811	330.8295359	863.424747	400.0274501	501.4650206	1039.149208	3987.867979	1431.489256	670.1237836	580.6807836	940.0026634	2347.502595	1264.02616	289.9018943	507.5935376	306.827054	683.6519492	1175.720721	1822.14114	223.4826185	482.7228624	406.5407322	72.27434673	421.2683643	718.7814957	1037.75051	6068.858272	3813.290326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	198.119479	4042.248248	5242.819269	248.7608337	3081.439055	2579.813486	188.5352503	1141.688684	494.9555038	27.73074971	801.413427	1327.235619	226.1620784	1652.40788	1321.906849	338.530418	812.6492313	369.8880477	703.7366255	1059.062158	4027.496101	1338.442454	714.6992318	595.0903333	1362.288124	2444.864454	1344.178369	301.8545693	521.05904	322.7546815	702.8521027	1234.937003	1939.81366	229.1764432	608.3698626	379.3755681	52.69990064	468.5535888	749.2799068	1075.218595	6151.966627	3824.509627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	221.1127857	4072.724478	5396.980318	238.502655	3093.330388	2604.33919	197.4074974	1183.738202	498.8596491	22.48927294	776.0453918	1265.007832	245.3114342	1725.003968	1301.933458	359.6424299	842.5659905	389.3363552	674.2386831	1130.231842	4077.472118	1481.59138	742.3882103	586.5384132	1047.363374	2394.103143	1213.357751	304.7823874	525.3635761	308.8665511	724.2102708	1217.4892	1807.877805	212.0949691	509.5407992	365.3246211	64.23022412	479.3002308	776.2344713	1123.340942	6277.28244	3921.537702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31	228.2588571	4105.258843	5476.063405	230.2961121	3077.050038	2622.210533	207.7584523	1116.207488	484.9991415	22.9573843	788.921495	1275.381352	237.3763974	1758.436511	1331.179463	357.1361976	860.3806933	383.5302533	653.1687243	1078.799419	4111.087892	1674.842429	712.9535047	612.0246731	916.1447278	2295.076979	1210.124608	293.6358408	532.3473615	326.1409631	744.9329458	1280.175719	1929.116158	404.2615519	499.1116016	366.2613509	41.13094943	335.2952287	793.7942851	1125.27375	6249.194664	3894.499482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	200.1496379	4170.565581	5460.008513	252.8641052	3065.540284	2599.251961	190.0139582	1098.262193	483.5136681	17.29183768	796.9084667	1326.871477	239.7795346	1733.906209	1319.928924	360.1632846	841.4094679	388.8932006	627.8847737	1083.829826	4093.3023	1452.961594	716.959154	603.9169689	913.7589342	2369.138564	1365.806491	304.3426377	551.1352167	320.8767783	693.5570843	1238.1389	1722.29779	291.8085146	470.3071509	347.526755	42.16946435	386.1626672	799.5092259	1118.945472	6204.448236	3947.338188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	210.9631469	3671.362444	5069.143078	246.709198	2737.455523	2408.765592	201.104267	1079.39626	476.0751503	25.75411574	722.9251189	1199.894056	234.0389786	1583.185583	1252.105694	308.4864016	770.3935254	369.3767113	619.4567901	1002.517961	3961.629536	1102.246727	659.7440933	556.6491676	868.4288565	2985.763669	1145.810954	277.8572771	482.0652752	291.8506381	675.680221	1119.016814	1668.810281	271.8801282	446.4689849	385.9326767	44.34782849	533.7498833	680.7945263	1049.093713	5875.27175	3689.942765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	203.1904667	3815.227425	5289.135236	224.1412048	3007.743516	2527.877239	222.5455308	1131.374418	502.4198854	24.72351177	769.8593178	1278.404465	238.4587881	1702.277715	1303.442115	334.9224082	773.9997953	401.6697754	627.8847737	1031.769541	3946.97427	1553.165842	648.7430848	578.1811708	1037.820199	2556.372908	1463.835159	268.1111454	517.4901537	295.289646	725.1265877	1250.98507	1672.376115	259.0690227	475.770064	383.1224873	57.3843264	442.7616482	735.4721266	1053.412758	6167.667711	3866.096403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
